load_case,n_load,spar,y_m,M_Nm,sigma_MPa,SF_strength,SF_buckling
1g cruise,1.0,front,0.0412,688.446,318.609,1.266,132.512
1g cruise,1.0,front,0.1237,646.917,299.389,1.347,141.018
1g cruise,1.0,front,0.2060,606.595,280.729,1.437,150.392
1g cruise,1.0,front,0.2882,567.588,262.677,1.535,160.728
1g cruise,1.0,front,0.3702,529.975,245.270,1.644,172.135
1g cruise,1.0,front,0.4520,493.815,228.535,1.765,184.740
1g cruise,1.0,front,0.5334,459.148,212.491,1.898,198.688
1g cruise,1.0,front,0.6145,426.004,197.152,2.046,214.146
1g cruise,1.0,front,0.6951,394.400,182.526,2.210,231.307
1g cruise,1.0,front,0.7753,364.339,168.614,2.392,250.391
1g cruise,1.0,front,0.8550,335.820,155.416,2.595,271.655
1g cruise,1.0,front,0.9340,308.831,142.925,2.822,295.396
1g cruise,1.0,front,1.0124,283.352,131.134,3.076,321.957
1g cruise,1.0,front,1.0902,259.359,120.030,3.360,351.741
1g cruise,1.0,front,1.1672,236.821,109.599,3.680,385.217
1g cruise,1.0,front,1.2433,215.701,162.029,2.489,270.677
1g cruise,1.0,front,1.3187,195.961,147.201,2.740,297.943
1g cruise,1.0,front,1.3931,177.557,133.376,3.024,328.826
1g cruise,1.0,front,1.4666,160.442,120.520,3.347,363.904
1g cruise,1.0,front,1.5390,144.566,108.594,3.714,403.866
1g cruise,1.0,front,1.6104,129.880,97.563,4.134,449.532
1g cruise,1.0,front,1.6807,116.331,87.385,4.616,501.891
1g cruise,1.0,front,1.7499,103.865,78.021,5.170,562.129
1g cruise,1.0,front,1.8179,92.428,69.429,5.809,631.686
1g cruise,1.0,front,1.8846,81.966,61.571,6.551,712.312
1g cruise,1.0,front,1.9500,72.425,54.404,7.414,806.152
1g cruise,1.0,front,2.0141,63.751,47.888,8.422,915.841
1g cruise,1.0,front,2.0768,55.890,41.983,9.607,1044.646
1g cruise,1.0,front,2.1380,48.791,36.651,11.005,1196.633
1g cruise,1.0,front,2.1979,42.403,31.852,12.663,1376.908
1g cruise,1.0,front,2.2562,36.676,27.550,14.640,1591.919
1g cruise,1.0,front,2.3129,31.562,23.708,17.012,1849.881
1g cruise,1.0,front,2.3681,27.013,20.292,19.877,2161.343
1g cruise,1.0,front,2.4216,22.987,17.267,23.359,2539.971
1g cruise,1.0,front,2.4735,19.438,25.236,15.982,1833.277
1g cruise,1.0,front,2.5237,16.327,21.197,19.028,2182.605
1g cruise,1.0,front,2.5722,13.614,17.675,22.820,2617.529
1g cruise,1.0,front,2.6189,11.262,14.622,27.585,3164.113
1g cruise,1.0,front,2.6638,9.237,11.992,33.635,3858.073
1g cruise,1.0,front,2.7069,7.504,9.742,41.402,4749.059
1g cruise,1.0,front,2.7481,6.033,7.832,51.499,5907.176
1g cruise,1.0,front,2.7875,4.794,6.224,64.802,7433.130
1g cruise,1.0,front,2.8249,3.761,4.883,82.597,9474.361
1g cruise,1.0,front,2.8604,2.909,3.776,106.807,12251.340
1g cruise,1.0,front,2.8939,2.213,2.873,140.373,16101.618
1g cruise,1.0,front,2.9255,1.653,2.146,187.923,21555.900
1g cruise,1.0,front,2.9550,1.209,1.570,256.954,29474.055
1g cruise,1.0,front,2.9826,0.863,1.120,360.034,35635.624
1g cruise,1.0,front,3.0081,0.598,0.777,519.099,35635.624
1g cruise,1.0,front,3.0315,0.401,0.521,774.230,35635.624
1g cruise,1.0,front,3.0528,0.258,0.335,1202.806,35635.624
1g cruise,1.0,front,3.0721,0.158,0.205,1964.386,35635.624
1g cruise,1.0,front,3.0892,0.091,0.118,3415.702,35635.624
1g cruise,1.0,front,3.1042,0.048,0.063,6439.809,35635.624
1g cruise,1.0,front,3.1171,0.023,0.030,13532.250,35635.624
1g cruise,1.0,front,3.1279,0.009,0.012,33140.208,35635.624
1g cruise,1.0,front,3.1365,0.003,0.004,102462.351,35635.624
1g cruise,1.0,front,3.1430,0.001,0.001,473333.732,35635.624
1g cruise,1.0,front,3.1473,0.000,0.000,5328043.517,35635.624
1g cruise,1.0,front,3.1495,0.000,0.000,403333333.333,35635.624
1g cruise,1.0,rear,0.0412,86.056,74.490,5.415,596.303
1g cruise,1.0,rear,0.1237,80.865,69.996,5.762,634.583
1g cruise,1.0,rear,0.2060,75.824,65.634,6.145,676.765
1g cruise,1.0,rear,0.2882,70.949,61.413,6.568,723.275
1g cruise,1.0,rear,0.3702,66.247,57.343,7.034,774.607
1g cruise,1.0,rear,0.4520,61.727,53.431,7.549,831.329
1g cruise,1.0,rear,0.5334,57.394,49.680,8.119,894.095
1g cruise,1.0,rear,0.6145,53.251,46.094,8.750,963.657
1g cruise,1.0,rear,0.6951,49.300,42.674,9.451,1040.880
1g cruise,1.0,rear,0.7753,45.542,39.421,10.231,1126.759
1g cruise,1.0,rear,0.8550,41.978,36.336,11.100,1222.448
1g cruise,1.0,rear,0.9340,38.604,33.415,12.070,1329.280
1g cruise,1.0,rear,1.0124,35.419,30.659,13.156,1448.808
1g cruise,1.0,rear,1.0902,32.420,28.063,14.373,1582.836
1g cruise,1.0,rear,1.1672,29.603,25.624,15.740,1733.474
1g cruise,1.0,rear,1.2433,26.963,38.372,10.511,1218.047
1g cruise,1.0,rear,1.3187,24.495,34.860,11.570,1340.746
1g cruise,1.0,rear,1.3931,22.195,31.586,12.769,1479.718
1g cruise,1.0,rear,1.4666,20.055,28.541,14.131,1637.569
1g cruise,1.0,rear,1.5390,18.071,25.717,15.683,1817.395
1g cruise,1.0,rear,1.6104,16.235,23.105,17.457,2022.896
1g cruise,1.0,rear,1.6807,14.541,20.694,19.490,2258.508
1g cruise,1.0,rear,1.7499,12.983,18.477,21.829,2529.580
1g cruise,1.0,rear,1.8179,11.553,16.442,24.530,2842.585
1g cruise,1.0,rear,1.8846,10.246,14.581,27.661,3205.406
1g cruise,1.0,rear,1.9500,9.053,12.884,31.305,3627.684
1g cruise,1.0,rear,2.0141,7.969,11.341,35.565,4121.287
1g cruise,1.0,rear,2.0768,6.986,9.942,40.567,4700.906
1g cruise,1.0,rear,2.1380,6.099,8.680,46.469,5384.849
1g cruise,1.0,rear,2.1979,5.300,7.543,53.469,6196.084
1g cruise,1.0,rear,2.2562,4.585,6.524,61.819,7163.634
1g cruise,1.0,rear,2.3129,3.945,5.615,71.836,8324.465
1g cruise,1.0,rear,2.3681,3.377,4.806,83.931,9726.043
1g cruise,1.0,rear,2.4216,2.873,4.089,98.635,11429.868
1g cruise,1.0,rear,2.4735,2.430,6.693,60.261,7602.967
1g cruise,1.0,rear,2.5237,2.041,5.622,71.744,9051.700
1g cruise,1.0,rear,2.5722,1.702,4.688,86.040,10855.417
1g cruise,1.0,rear,2.6189,1.408,3.878,104.007,13122.209
1g cruise,1.0,rear,2.6638,1.155,3.180,126.818,16000.201
1g cruise,1.0,rear,2.7069,0.938,2.584,156.105,18473.507
1g cruise,1.0,rear,2.7481,0.754,2.077,194.174,18473.507
1g cruise,1.0,rear,2.7875,0.599,1.651,244.333,18473.507
1g cruise,1.0,rear,2.8249,0.470,1.295,311.430,18473.507
1g cruise,1.0,rear,2.8604,0.364,1.002,402.712,18473.507
1g cruise,1.0,rear,2.8939,0.277,0.762,529.273,18473.507
1g cruise,1.0,rear,2.9255,0.207,0.569,708.560,18473.507
1g cruise,1.0,rear,2.9550,0.151,0.416,968.836,18473.507
1g cruise,1.0,rear,2.9826,0.108,0.297,1357.499,18473.507
1g cruise,1.0,rear,3.0081,0.075,0.206,1957.247,18473.507
1g cruise,1.0,rear,3.0315,0.050,0.138,2919.211,18473.507
1g cruise,1.0,rear,3.0528,0.032,0.089,4535.148,18473.507
1g cruise,1.0,rear,3.0721,0.020,0.054,7406.663,18473.507
1g cruise,1.0,rear,3.0892,0.011,0.031,12878.810,18473.507
1g cruise,1.0,rear,3.1042,0.006,0.017,24281.121,18473.507
1g cruise,1.0,rear,3.1171,0.003,0.008,51022.977,18473.507
1g cruise,1.0,rear,3.1279,0.001,0.003,124954.244,18473.507
1g cruise,1.0,rear,3.1365,0.000,0.001,386331.475,18473.507
1g cruise,1.0,rear,3.1430,0.000,0.000,1784691.812,18473.507
1g cruise,1.0,rear,3.1473,0.000,0.000,20089241.491,18473.507
1g cruise,1.0,rear,3.1495,0.000,0.000,403333333.333,18473.507
