t,u,w,q,theta,alpha_deg,V_mps,de_cmd_deg,saturated
1.6050,-11.4396,10.5001,1.9197,1.1168,13.5000,8.6609,-15.0000,1
1.6100,-11.5399,10.5276,1.9150,1.1263,13.5000,8.5604,-15.0000,1
1.6150,-11.6399,10.5546,1.9103,1.1359,13.5000,8.4601,-15.0000,1
1.6200,-11.7396,10.5811,1.9057,1.1455,13.5000,8.3601,-15.0000,1
1.6250,-11.8391,10.6071,1.9012,1.1550,13.5000,8.2604,-15.0000,1
1.6300,-11.9384,10.6325,1.8968,1.1645,13.5000,8.1609,-15.0000,1
1.6350,-12.0375,10.6575,1.8925,1.1740,13.5000,8.0616,-15.0000,1
1.6400,-12.1363,10.6819,1.8883,1.1835,13.5000,7.9625,-15.0000,1
1.6450,-12.2349,10.7060,1.8841,1.1929,13.5000,7.8637,-15.0000,1
1.6500,-12.3333,10.7296,1.8800,1.2023,13.5000,7.7651,-15.0000,1
1.6550,-12.4314,10.7527,1.8760,1.2117,13.5000,7.6667,-15.0000,1
1.6600,-12.5294,10.7755,1.8721,1.2211,13.5000,7.5686,-15.0000,1
1.6650,-12.6271,10.7979,1.8682,1.2305,13.5000,7.4706,-15.0000,1
1.6700,-12.7246,10.8199,1.8645,1.2398,13.5000,7.3729,-15.0000,1
1.6750,-12.8219,10.8415,1.8608,1.2491,13.5000,7.2754,-15.0000,1
1.6800,-12.9190,10.8628,1.8571,1.2584,13.5000,7.1781,-15.0000,1
1.6850,-13.0159,10.8837,1.8536,1.2677,13.5000,7.0810,-15.0000,1
1.6900,-13.1126,10.9044,1.8501,1.2770,13.5000,6.9841,-15.0000,1
1.6950,-13.2091,10.9247,1.8466,1.2862,13.5000,6.8874,-15.0000,1
1.7000,-13.3055,10.9447,1.8432,1.2955,13.5000,6.7909,-15.0000,1
1.7050,-13.4016,10.9645,1.8399,1.3047,13.5000,6.6945,-15.0000,1
1.7100,-13.4976,10.9839,1.8367,1.3139,13.5000,6.5984,-15.0000,1
1.7150,-13.5933,11.0031,1.8335,1.3231,13.5000,6.5024,-15.0000,1
1.7200,-13.6889,11.0221,1.8303,1.3322,13.5000,6.4067,-15.0000,1
1.7250,-13.7843,11.0408,1.8273,1.3414,13.5000,6.3111,-15.0000,1
1.7300,-13.8796,11.0593,1.8242,1.3505,13.5000,6.2157,-15.0000,1
1.7350,-13.9746,11.0775,1.8213,1.3596,13.5000,6.1204,-15.0000,1
1.7400,-14.0695,11.0955,1.8183,1.3687,13.5000,6.0254,-15.0000,1
1.7450,-14.1643,11.1134,1.8155,1.3778,13.5000,5.9305,-15.0000,1
1.7500,-14.2588,11.1310,1.8126,1.3869,13.5000,5.8357,-15.0000,1
1.7550,-14.3532,11.1484,1.8099,1.3960,13.5000,5.7412,-15.0000,1
1.7600,-14.4475,11.1657,1.8071,1.4050,13.5000,5.6468,-15.0000,1
1.7650,-14.5416,11.1828,1.8044,1.4141,13.5000,5.5525,-15.0000,1
1.7700,-14.6355,11.1997,1.8018,1.4231,13.5000,5.4584,-15.0000,1
1.7750,-14.7293,11.2165,1.7992,1.4321,13.5000,5.3645,-15.0000,1
1.7800,-14.8229,11.2331,1.7966,1.4411,13.5000,5.2707,-15.0000,1
1.7850,-14.9164,11.2495,1.7941,1.4501,13.5000,5.1771,-15.0000,1
1.7900,-15.0097,11.2659,1.7916,1.4590,13.5000,5.0836,-15.0000,1
1.7950,-15.1029,11.2821,1.7891,1.4680,13.5000,4.9903,-15.0000,1
1.8000,-15.1959,11.2981,1.7867,1.4769,13.5000,4.8971,-15.0000,1
1.8050,-15.2888,11.3140,1.7843,1.4859,13.5000,4.8041,-15.0000,1
1.8100,-15.3815,11.3299,1.7820,1.4948,13.5000,4.7112,-15.0000,1
1.8150,-15.4741,11.3456,1.7797,1.5037,13.5000,4.6185,-15.0000,1
1.8200,-15.5666,11.3612,1.7774,1.5126,13.5000,4.5259,-15.0000,1
1.8250,-15.6589,11.3767,1.7751,1.5215,13.5000,4.4334,-15.0000,1
1.8300,-15.7511,11.3921,1.7729,1.5304,13.5000,4.3411,-15.0000,1
1.8350,-15.8432,11.4074,1.7707,1.5392,13.5000,4.2489,-15.0000,1
1.8400,-15.9351,11.4226,1.7685,1.5481,13.5000,4.1568,-15.0000,1
1.8450,-16.0269,11.4377,1.7664,1.5569,13.5000,4.0649,-15.0000,1
1.8500,-16.1185,11.4527,1.7642,1.5658,13.5000,3.9731,-15.0000,1
1.8550,-16.2101,11.4677,1.7621,1.5746,13.5000,3.8815,-15.0000,1
1.8600,-16.3015,11.4826,1.7601,1.5834,13.5000,3.7899,-15.0000,1
1.8650,-16.3927,11.4974,1.7580,1.5922,13.5000,3.6985,-15.0000,1
1.8700,-16.4839,11.5122,1.7560,1.6010,13.5000,3.6073,-15.0000,1
1.8750,-16.5749,11.5269,1.7540,1.6098,13.5000,3.5161,-15.0000,1
1.8800,-16.6658,11.5415,1.7520,1.6185,13.5000,3.4251,-15.0000,1
1.8850,-16.7566,11.5560,1.7500,1.6273,13.5000,3.3342,-15.0000,1
1.8900,-16.8472,11.5705,1.7481,1.6360,13.5000,3.2434,-15.0000,1
1.8950,-16.9378,11.5850,1.7462,1.6448,13.5000,3.1528,-15.0000,1
1.9000,-17.0282,11.5994,1.7443,1.6535,13.5000,3.0622,-15.0000,1
1.9050,-17.1185,11.6137,1.7424,1.6622,13.5000,2.9718,-15.0000,1
1.9100,-17.2087,11.6280,1.7405,1.6710,13.5000,2.8815,-15.0000,1
1.9150,-17.2987,11.6423,1.7386,1.6797,13.5000,2.7913,-15.0000,1
1.9200,-17.3887,11.6565,1.7368,1.6883,13.5000,2.7013,-15.0000,1
1.9250,-17.4785,11.6707,1.7350,1.6970,13.5000,2.6113,-15.0000,1
1.9300,-17.5682,11.6848,1.7331,1.7057,13.5000,2.5215,-15.0000,1
1.9350,-17.6578,11.6989,1.7313,1.7144,13.5000,2.4318,-15.0000,1
1.9400,-17.7473,11.7129,1.7295,1.7230,13.5000,2.3422,-15.0000,1
1.9450,-17.8366,11.7270,1.7278,1.7317,13.5000,2.2527,-15.0000,1
1.9500,-17.9259,11.7409,1.7260,1.7403,13.5000,2.1634,-15.0000,1
1.9550,-18.0150,11.7549,1.7243,1.7489,13.5000,2.0741,-15.0000,1
1.9600,-18.1041,11.7688,1.7225,1.7576,13.5000,1.9850,-15.0000,1
1.9650,-18.1930,11.7827,1.7208,1.7662,13.5000,1.8959,-15.0000,1
1.9700,-18.2818,11.7966,1.7191,1.7748,13.5000,1.8070,-15.0000,1
1.9750,-18.3705,11.8104,1.7174,1.7834,13.5000,1.7182,-15.0000,1
1.9800,-18.4591,11.8242,1.7157,1.7920,13.5000,1.6295,-15.0000,1
1.9850,-18.5476,11.8380,1.7140,1.8005,13.5000,1.5409,-15.0000,1
1.9900,-18.6360,11.8518,1.7123,1.8091,13.5000,1.4524,-15.0000,1
1.9950,-18.7242,11.8655,1.7106,1.8177,13.5000,1.3640,-15.0000,1
2.0000,-18.8124,11.8792,1.7090,1.8262,13.5000,1.2758,-15.0000,1
2.0050,-18.9004,11.8929,1.7073,1.8348,13.5000,1.1876,-15.0000,1
2.0100,-18.9884,11.9066,1.7057,1.8433,13.5000,1.0996,-15.0000,1
2.0150,-19.0762,11.9202,1.7040,1.8518,13.5000,1.0116,-15.0000,1
2.0200,-19.1640,11.9339,1.7024,1.8604,13.5000,0.9238,-15.0000,1
2.0250,-19.2516,11.9475,1.7008,1.8689,13.5000,0.8360,-15.0000,1
2.0300,-19.3391,11.9611,1.6992,1.8774,13.5000,0.7484,-15.0000,1
2.0350,-19.4265,11.9746,1.6976,1.8859,13.5000,0.6609,-15.0000,1
2.0400,-19.5139,11.9882,1.6960,1.8944,13.5000,0.5735,-15.0000,1
2.0450,-19.6011,12.0017,1.6944,1.9028,13.5000,0.4861,-15.0000,1
2.0500,-19.6882,12.0153,1.6928,1.9113,13.5000,0.3989,-15.0000,1
2.0550,-19.7752,12.0288,1.6912,1.9198,13.5000,0.3118,-15.0000,1
2.0600,-19.8621,12.0423,1.6896,1.9282,13.5000,0.2248,-15.0000,1
2.0650,-19.9489,12.0557,1.6880,1.9367,13.5000,0.1379,-15.0000,1
2.0700,-20.0356,12.0692,1.6865,1.9451,13.5000,0.0511,-15.0000,1
2.0750,-20.1222,12.0827,1.6849,1.9535,13.5000,-0.0356,-15.0000,1
2.0800,-20.2087,12.0961,1.6833,1.9620,13.5000,-0.1222,-15.0000,1
2.0850,-20.2951,12.1095,1.6818,1.9704,13.5000,-0.2087,-15.0000,1
2.0900,-20.3814,12.1229,1.6802,1.9788,13.5000,-0.2951,-15.0000,1
2.0950,-20.4676,12.1363,1.6787,1.9872,13.5000,-0.3814,-15.0000,1
2.1000,-20.5537,12.1497,1.6771,1.9956,13.5000,-0.4676,-15.0000,1
2.1050,-20.6397,12.1631,1.6756,2.0040,13.5000,-0.5537,-15.0000,1
2.1100,-20.7255,12.1764,1.6741,2.0124,13.5000,-0.6397,-15.0000,1
2.1150,-20.8113,12.1898,1.6725,2.0207,13.5000,-0.7255,-15.0000,1
2.1200,-20.8970,12.2031,1.6710,2.0291,13.5000,-0.8113,-15.0000,1
2.1250,-20.9826,12.2164,1.6695,2.0374,13.5000,-0.8970,-15.0000,1
2.1300,-21.0681,12.2297,1.6679,2.0458,13.5000,-0.9826,-15.0000,1
2.1350,-21.1535,12.2430,1.6664,2.0541,13.5000,-1.0681,-15.0000,1
2.1400,-21.2388,12.2563,1.6649,2.0625,13.5000,-1.1535,-15.0000,1
2.1450,-21.3240,12.2695,1.6634,2.0708,13.5000,-1.2388,-15.0000,1
2.1500,-21.4091,12.2828,1.6619,2.0791,13.5000,-1.3240,-15.0000,1
2.1550,-21.4941,12.2960,1.6604,2.0874,13.5000,-1.4091,-15.0000,1
2.1600,-21.5790,12.3093,1.6589,2.0957,13.5000,-1.4941,-15.0000,1
2.1650,-21.6638,12.3225,1.6574,2.1040,13.5000,-1.5790,-15.0000,1
2.1700,-21.7485,12.3357,1.6559,2.1123,13.5000,-1.6638,-15.0000,1
2.1750,-21.8331,12.3489,1.6544,2.1206,13.5000,-1.7485,-15.0000,1
2.1800,-21.9176,12.3621,1.6529,2.1289,13.5000,-1.8331,-15.0000,1
2.1850,-22.0020,12.3752,1.6514,2.1371,13.5000,-1.9176,-15.0000,1
2.1900,-22.0863,12.3884,1.6499,2.1454,13.5000,-2.0020,-15.0000,1
2.1950,-22.1705,12.4015,1.6484,2.1536,13.5000,-2.0863,-15.0000,1
2.2000,-22.2547,12.4147,1.6469,2.1619,13.5000,-2.1705,-15.0000,1
2.2050,-22.3387,12.4278,1.6455,2.1701,13.5000,-2.2547,-15.0000,1
2.2100,-22.4226,12.4409,1.6440,2.1783,13.5000,-2.3387,-15.0000,1
2.2150,-22.5064,12.4540,1.6425,2.1865,13.5000,-2.4226,-15.0000,1
2.2200,-22.5902,12.4671,1.6410,2.1948,13.5000,-2.5064,-15.0000,1
2.2250,-22.6738,12.4802,1.6396,2.2030,13.5000,-2.5902,-15.0000,1
2.2300,-22.7573,12.4932,1.6381,2.2112,13.5000,-2.6738,-15.0000,1
2.2350,-22.8408,12.5063,1.6366,2.2194,13.5000,-2.7573,-15.0000,1
2.2400,-22.9241,12.5193,1.6352,2.2275,13.5000,-2.8408,-15.0000,1
2.2450,-23.0074,12.5324,1.6337,2.2357,13.5000,-2.9241,-15.0000,1
2.2500,-23.0905,12.5454,1.6322,2.2439,13.5000,-3.0074,-15.0000,1
2.2550,-23.1736,12.5584,1.6308,2.2520,13.5000,-3.0905,-15.0000,1
2.2600,-23.2566,12.5714,1.6293,2.2602,13.5000,-3.1736,-15.0000,1
2.2650,-23.3394,12.5844,1.6279,2.2683,13.5000,-3.2566,-15.0000,1
2.2700,-23.4222,12.5973,1.6264,2.2765,13.5000,-3.3394,-15.0000,1
2.2750,-23.5049,12.6103,1.6249,2.2846,13.5000,-3.4222,-15.0000,1
2.2800,-23.5875,12.6232,1.6235,2.2927,13.5000,-3.5049,-15.0000,1
2.2850,-23.6700,12.6362,1.6220,2.3009,13.5000,-3.5875,-15.0000,1
2.2900,-23.7524,12.6491,1.6206,2.3090,13.5000,-3.6700,-15.0000,1
2.2950,-23.8347,12.6620,1.6191,2.3171,13.5000,-3.7524,-15.0000,1
2.3000,-23.9169,12.6749,1.6177,2.3252,13.5000,-3.8347,-15.0000,1
2.3050,-23.9990,12.6878,1.6162,2.3333,13.5000,-3.9169,-15.0000,1
2.3100,-24.0810,12.7007,1.6148,2.3413,13.5000,-3.9990,-15.0000,1
2.3150,-24.1629,12.7135,1.6134,2.3494,13.5000,-4.0810,-15.0000,1
2.3200,-24.2448,12.7264,1.6119,2.3575,13.5000,-4.1629,-15.0000,1
2.3250,-24.3265,12.7392,1.6105,2.3655,13.5000,-4.2448,-15.0000,1
2.3300,-24.4081,12.7520,1.6091,2.3736,13.5000,-4.3265,-15.0000,1
2.3350,-24.4897,12.7648,1.6076,2.3816,13.5000,-4.4081,-15.0000,1
2.3400,-24.5711,12.7776,1.6062,2.3897,13.5000,-4.4897,-15.0000,1
2.3450,-24.6525,12.7904,1.6048,2.3977,13.5000,-4.5711,-15.0000,1
2.3500,-24.7338,12.8032,1.6033,2.4057,13.5000,-4.6525,-15.0000,1
2.3550,-24.8149,12.8159,1.6019,2.4137,13.5000,-4.7338,-15.0000,1
2.3600,-24.8960,12.8287,1.6005,2.4217,13.5000,-4.8149,-15.0000,1
2.3650,-24.9770,12.8414,1.5990,2.4298,13.5000,-4.8960,-15.0000,1
2.3700,-25.0579,12.8542,1.5976,2.4377,13.5000,-4.9770,-15.0000,1
2.3750,-25.1387,12.8669,1.5962,2.4457,13.5000,-5.0579,-15.0000,1
2.3800,-25.2194,12.8796,1.5948,2.4537,13.5000,-5.1387,-15.0000,1
2.3850,-25.3000,12.8922,1.5934,2.4617,13.5000,-5.2194,-15.0000,1
2.3900,-25.3805,12.9049,1.5919,2.4697,13.5000,-5.3000,-15.0000,1
2.3950,-25.4610,12.9176,1.5905,2.4776,13.5000,-5.3805,-15.0000,1
2.4000,-25.5413,12.9302,1.5891,2.4856,13.5000,-5.4610,-15.0000,1
2.4050,-25.6215,12.9428,1.5877,2.4935,13.5000,-5.5413,-15.0000,1
2.4100,-25.7017,12.9554,1.5863,2.5015,13.5000,-5.6215,-15.0000,1
2.4150,-25.7818,12.9681,1.5849,2.5094,13.5000,-5.7017,-15.0000,1
2.4200,-25.8617,12.9806,1.5835,2.5173,13.5000,-5.7818,-15.0000,1
2.4250,-25.9416,12.9932,1.5820,2.5252,13.5000,-5.8617,-15.0000,1
2.4300,-26.0214,13.0058,1.5806,2.5331,13.5000,-5.9416,-15.0000,1
2.4350,-26.1011,13.0183,1.5792,2.5410,13.5000,-6.0214,-15.0000,1
2.4400,-26.1807,13.0309,1.5778,2.5489,13.5000,-6.1011,-15.0000,1
2.4450,-26.2602,13.0434,1.5764,2.5568,13.5000,-6.1807,-15.0000,1
2.4500,-26.3396,13.0559,1.5750,2.5647,13.5000,-6.2602,-15.0000,1
2.4550,-26.4189,13.0684,1.5736,2.5726,13.5000,-6.3396,-15.0000,1
2.4600,-26.4982,13.0809,1.5722,2.5805,13.5000,-6.4189,-15.0000,1
2.4650,-26.5773,13.0934,1.5708,2.5883,13.5000,-6.4982,-15.0000,1
2.4700,-26.6564,13.1058,1.5694,2.5962,13.5000,-6.5773,-15.0000,1
2.4750,-26.7353,13.1183,1.5681,2.6040,13.5000,-6.6564,-15.0000,1
2.4800,-26.8142,13.1307,1.5667,2.6119,13.5000,-6.7353,-15.0000,1
2.4850,-26.8930,13.1431,1.5653,2.6197,13.5000,-6.8142,-15.0000,1
2.4900,-26.9717,13.1555,1.5639,2.6275,13.5000,-6.8930,-15.0000,1
2.4950,-27.0503,13.1679,1.5625,2.6353,13.5000,-6.9717,-15.0000,1
2.5000,-27.1288,13.1803,1.5611,2.6431,13.5000,-7.0503,-15.0000,1
2.5050,-27.2072,13.1926,1.5597,2.6510,13.5000,-7.1288,-15.0000,1
2.5100,-27.2855,13.2050,1.5583,2.6587,13.5000,-7.2072,-15.0000,1
2.5150,-27.3638,13.2173,1.5570,2.6665,13.5000,-7.2855,-15.0000,1
2.5200,-27.4419,13.2296,1.5556,2.6743,13.5000,-7.3638,-15.0000,1
2.5250,-27.5200,13.2420,1.5542,2.6821,13.5000,-7.4419,-15.0000,1
2.5300,-27.5979,13.2543,1.5528,2.6899,13.5000,-7.5200,-15.0000,1
2.5350,-27.6758,13.2665,1.5514,2.6976,13.5000,-7.5979,-15.0000,1
2.5400,-27.7536,13.2788,1.5501,2.7054,13.5000,-7.6758,-15.0000,1
2.5450,-27.8313,13.2911,1.5487,2.7131,13.5000,-7.7536,-15.0000,1
2.5500,-27.9089,13.3033,1.5473,2.7209,13.5000,-7.8313,-15.0000,1
2.5550,-27.9864,13.3155,1.5460,2.7286,13.5000,-7.9089,-15.0000,1
2.5600,-28.0639,13.3277,1.5446,2.7364,13.5000,-7.9864,-15.0000,1
2.5650,-28.1412,13.3399,1.5432,2.7441,13.5000,-8.0639,-15.0000,1
2.5700,-28.2185,13.3521,1.5419,2.7518,13.5000,-8.1412,-15.0000,1
2.5750,-28.2956,13.3643,1.5405,2.7595,13.5000,-8.2185,-15.0000,1
2.5800,-28.3727,13.3765,1.5391,2.7672,13.5000,-8.2956,-15.0000,1
2.5850,-28.4497,13.3886,1.5378,2.7749,13.5000,-8.3727,-15.0000,1
2.5900,-28.5266,13.4007,1.5364,2.7826,13.5000,-8.4497,-15.0000,1
2.5950,-28.6034,13.4129,1.5351,2.7903,13.5000,-8.5266,-15.0000,1
2.6000,-28.6801,13.4250,1.5337,2.7979,13.5000,-8.6034,-15.0000,1
2.6050,-28.7568,13.4370,1.5323,2.8056,13.5000,-8.6801,-15.0000,1
2.6100,-28.8333,13.4491,1.5310,2.8133,13.5000,-8.7568,-15.0000,1
2.6150,-28.9098,13.4612,1.5296,2.8209,13.5000,-8.8333,-15.0000,1
2.6200,-28.9861,13.4732,1.5283,2.8286,13.5000,-8.9098,-15.0000,1
2.6250,-29.0624,13.4853,1.5269,2.8362,13.5000,-8.9861,-15.0000,1
2.6300,-29.1386,13.4973,1.5256,2.8439,13.5000,-9.0624,-15.0000,1
2.6350,-29.2147,13.5093,1.5242,2.8515,13.5000,-9.1386,-15.0000,1
2.6400,-29.2907,13.5213,1.5229,2.8591,13.5000,-9.2147,-15.0000,1
2.6450,-29.3666,13.5333,1.5216,2.8667,13.5000,-9.2907,-15.0000,1
2.6500,-29.4425,13.5453,1.5202,2.8743,13.5000,-9.3666,-15.0000,1
2.6550,-29.5182,13.5572,1.5189,2.8819,13.5000,-9.4425,-15.0000,1
2.6600,-29.5939,13.5692,1.5175,2.8895,13.5000,-9.5182,-15.0000,1
2.6650,-29.6695,13.5811,1.5162,2.8971,13.5000,-9.5939,-15.0000,1
2.6700,-29.7450,13.5930,1.5149,2.9047,13.5000,-9.6695,-15.0000,1
2.6750,-29.8204,13.6049,1.5135,2.9123,13.5000,-9.7450,-15.0000,1
2.6800,-29.8957,13.6168,1.5122,2.9198,13.5000,-9.8204,-15.0000,1
2.6850,-29.9709,13.6287,1.5109,2.9274,13.5000,-9.8957,-15.0000,1
2.6900,-30.0461,13.6405,1.5095,2.9350,13.5000,-9.9709,-15.0000,1
2.6950,-30.1211,13.6524,1.5082,2.9425,13.5000,-10.0461,-15.0000,1
2.7000,-30.1961,13.6642,1.5069,2.9500,13.5000,-10.1211,-15.0000,1
2.7050,-30.2710,13.6760,1.5056,2.9576,13.5000,-10.1961,-15.0000,1
2.7100,-30.3458,13.6878,1.5042,2.9651,13.5000,-10.2710,-15.0000,1
2.7150,-30.4205,13.6996,1.5029,2.9726,13.5000,-10.3458,-15.0000,1
2.7200,-30.4951,13.7114,1.5016,2.9801,13.5000,-10.4205,-15.0000,1
2.7250,-30.5697,13.7232,1.5003,2.9876,13.5000,-10.4951,-15.0000,1
2.7300,-30.6441,13.7349,1.4990,2.9951,13.5000,-10.5697,-15.0000,1
2.7350,-30.7185,13.7466,1.4976,3.0026,13.5000,-10.6441,-15.0000,1
2.7400,-30.7928,13.7584,1.4963,3.0101,13.5000,-10.7185,-15.0000,1
2.7450,-30.8670,13.7701,1.4950,3.0176,13.5000,-10.7928,-15.0000,1
2.7500,-30.9411,13.7818,1.4937,3.0251,13.5000,-10.8670,-15.0000,1
2.7550,-31.0151,13.7935,1.4924,3.0326,13.5000,-10.9411,-15.0000,1
2.7600,-31.0891,13.8051,1.4911,3.0400,13.5000,-11.0151,-15.0000,1
2.7650,-31.1629,13.8168,1.4898,3.0475,13.5000,-11.0891,-15.0000,1
2.7700,-31.2367,13.8284,1.4885,3.0549,13.5000,-11.1629,-15.0000,1
2.7750,-31.3104,13.8401,1.4872,3.0624,13.5000,-11.2367,-15.0000,1
2.7800,-31.3840,13.8517,1.4859,3.0698,13.5000,-11.3104,-15.0000,1
2.7850,-31.4575,13.8633,1.4846,3.0772,13.5000,-11.3840,-15.0000,1
2.7900,-31.5309,13.8749,1.4833,3.0847,13.5000,-11.4575,-15.0000,1
2.7950,-31.6043,13.8865,1.4820,3.0921,13.5000,-11.5309,-15.0000,1
2.8000,-31.6775,13.8980,1.4807,3.0995,13.5000,-11.6043,-15.0000,1
2.8050,-31.7507,13.9096,1.4794,3.1069,13.5000,-11.6775,-15.0000,1
2.8100,-31.8238,13.9211,1.4781,3.1143,13.5000,-11.7507,-15.0000,1
2.8150,-31.8968,13.9326,1.4768,3.1217,13.5000,-11.8238,-15.0000,1
2.8200,-31.9697,13.9442,1.4755,3.1291,13.5000,-11.8968,-15.0000,1
2.8250,-32.0426,13.9557,1.4742,3.1364,13.5000,-11.9697,-15.0000,1
2.8300,-32.1153,13.9671,1.4729,3.1438,13.5000,-12.0426,-15.0000,1
2.8350,-32.1880,13.9786,1.4716,3.1512,13.5000,-12.1153,-15.0000,1
2.8400,-32.2606,13.9901,1.4703,3.1585,13.5000,-12.1880,-15.0000,1
2.8450,-32.3331,14.0015,1.4691,3.1659,13.5000,-12.2606,-15.0000,1
2.8500,-32.4055,14.0129,1.4678,3.1732,13.5000,-12.3331,-15.0000,1
2.8550,-32.4778,14.0244,1.4665,3.1806,13.5000,-12.4055,-15.0000,1
2.8600,-32.5501,14.0358,1.4652,3.1879,13.5000,-12.4778,-15.0000,1
2.8650,-32.6223,14.0472,1.4639,3.1952,13.5000,-12.5501,-15.0000,1
2.8700,-32.6944,14.0585,1.4627,3.2025,13.5000,-12.6223,-15.0000,1
2.8750,-32.7664,14.0699,1.4614,3.2099,13.5000,-12.6944,-15.0000,1
2.8800,-32.8383,14.0813,1.4601,3.2172,13.5000,-12.7664,-15.0000,1
2.8850,-32.9101,14.0926,1.4588,3.2245,13.5000,-12.8383,-15.0000,1
2.8900,-32.9819,14.1039,1.4576,3.2318,13.5000,-12.9101,-15.0000,1
2.8950,-33.0536,14.1152,1.4563,3.2390,13.5000,-12.9819,-15.0000,1
2.9000,-33.1251,14.1265,1.4550,3.2463,13.5000,-13.0536,-15.0000,1
2.9050,-33.1967,14.1378,1.4538,3.2536,13.5000,-13.1251,-15.0000,1
2.9100,-33.2681,14.1491,1.4525,3.2609,13.5000,-13.1967,-15.0000,1
2.9150,-33.3394,14.1604,1.4512,3.2681,13.5000,-13.2681,-15.0000,1
2.9200,-33.4107,14.1716,1.4500,3.2754,13.5000,-13.3394,-15.0000,1
2.9250,-33.4819,14.1829,1.4487,3.2826,13.5000,-13.4107,-15.0000,1
2.9300,-33.5530,14.1941,1.4475,3.2899,13.5000,-13.4819,-15.0000,1
2.9350,-33.6240,14.2053,1.4462,3.2971,13.5000,-13.5530,-15.0000,1
2.9400,-33.6949,14.2165,1.4450,3.3043,13.5000,-13.6240,-15.0000,1
2.9450,-33.7658,14.2277,1.4437,3.3116,13.5000,-13.6949,-15.0000,1
2.9500,-33.8365,14.2388,1.4424,3.3188,13.5000,-13.7658,-15.0000,1
2.9550,-33.9072,14.2500,1.4412,3.3260,13.5000,-13.8365,-15.0000,1
2.9600,-33.9778,14.2611,1.4399,3.3332,13.5000,-13.9072,-15.0000,1
2.9650,-34.0483,14.2723,1.4387,3.3404,13.5000,-13.9778,-15.0000,1
2.9700,-34.1188,14.2834,1.4374,3.3476,13.5000,-14.0483,-15.0000,1
2.9750,-34.1891,14.2945,1.4362,3.3548,13.5000,-14.1188,-15.0000,1
2.9800,-34.2594,14.3056,1.4350,3.3620,13.5000,-14.1891,-15.0000,1
2.9850,-34.3296,14.3167,1.4337,3.3691,13.5000,-14.2594,-15.0000,1
2.9900,-34.3997,14.3277,1.4325,3.3763,13.5000,-14.3296,-15.0000,1
2.9950,-34.4698,14.3388,1.4312,3.3835,13.5000,-14.3997,-15.0000,1
3.0000,-34.5397,14.3498,1.4300,3.3906,13.5000,-14.4698,-15.0000,1
3.0050,-34.6096,14.3609,1.4288,3.3978,13.5000,-14.5397,-15.0000,1
3.0100,-34.6794,14.3719,1.4275,3.4049,13.5000,-14.6096,-15.0000,1
3.0150,-34.7491,14.3829,1.4263,3.4121,13.5000,-14.6794,-15.0000,1
3.0200,-34.8188,14.3939,1.4251,3.4192,13.5000,-14.7491,-15.0000,1
3.0250,-34.8883,14.4049,1.4238,3.4263,13.5000,-14.8188,-15.0000,1
3.0300,-34.9578,14.4158,1.4226,3.4334,13.5000,-14.8883,-15.0000,1
3.0350,-35.0272,14.4268,1.4214,3.4406,13.5000,-14.9578,-15.0000,1
3.0400,-35.0965,14.4377,1.4201,3.4477,13.5000,-15.0272,-15.0000,1
3.0450,-35.1657,14.4487,1.4189,3.4548,13.5000,-15.0965,-15.0000,1
3.0500,-35.2349,14.4596,1.4177,3.4619,13.5000,-15.1657,-15.0000,1
3.0550,-35.3040,14.4705,1.4165,3.4689,13.5000,-15.2349,-15.0000,1
3.0600,-35.3730,14.4814,1.4152,3.4760,13.5000,-15.3040,-15.0000,1
3.0650,-35.4419,14.4923,1.4140,3.4831,13.5000,-15.3730,-15.0000,1
3.0700,-35.5107,14.5031,1.4128,3.4902,13.5000,-15.4419,-15.0000,1
3.0750,-35.5795,14.5140,1.4116,3.4972,13.5000,-15.5107,-15.0000,1
3.0800,-35.6481,14.5248,1.4104,3.5043,13.5000,-15.5795,-15.0000,1
3.0850,-35.7167,14.5356,1.4092,3.5113,13.5000,-15.6481,-15.0000,1
3.0900,-35.7853,14.5465,1.4079,3.5184,13.5000,-15.7167,-15.0000,1
3.0950,-35.8537,14.5573,1.4067,3.5254,13.5000,-15.7853,-15.0000,1
3.1000,-35.9221,14.5681,1.4055,3.5325,13.5000,-15.8537,-15.0000,1
3.1050,-35.9903,14.5788,1.4043,3.5395,13.5000,-15.9221,-15.0000,1
3.1100,-36.0585,14.5896,1.4031,3.5465,13.5000,-15.9903,-15.0000,1
3.1150,-36.1267,14.6003,1.4019,3.5535,13.5000,-16.0585,-15.0000,1
3.1200,-36.1947,14.6111,1.4007,3.5605,13.5000,-16.1267,-15.0000,1
3.1250,-36.2627,14.6218,1.3995,3.5675,13.5000,-16.1947,-15.0000,1
3.1300,-36.3306,14.6325,1.3983,3.5745,13.5000,-16.2627,-15.0000,1
3.1350,-36.3984,14.6432,1.3971,3.5815,13.5000,-16.3306,-15.0000,1
3.1400,-36.4661,14.6539,1.3959,3.5885,13.5000,-16.3984,-15.0000,1
3.1450,-36.5338,14.6646,1.3947,3.5955,13.5000,-16.4661,-15.0000,1
3.1500,-36.6013,14.6753,1.3935,3.6025,13.5000,-16.5338,-15.0000,1
3.1550,-36.6688,14.6859,1.3923,3.6094,13.5000,-16.6013,-15.0000,1
3.1600,-36.7363,14.6966,1.3911,3.6164,13.5000,-16.6688,-15.0000,1
