alpha_deg,y,chord,cl_section,span_load_cl_c,alpha_ind_deg
-2.000,-3.6991,0.64889,-0.15642,-0.10150,4.4264
-2.000,-3.6954,0.64985,-0.21434,-0.13929,3.8393
-2.000,-3.6881,0.65177,-0.26161,-0.17051,3.3543
-2.000,-3.6772,0.65464,-0.29829,-0.19528,2.9708
-2.000,-3.6626,0.65847,-0.32706,-0.21536,2.6619
-2.000,-3.6445,0.66326,-0.34972,-0.23195,2.4096
-2.000,-3.6227,0.66898,-0.36750,-0.24585,2.2015
-2.000,-3.5973,0.67565,-0.38128,-0.25761,2.0287
-2.000,-3.5684,0.68325,-0.39171,-0.26763,1.8848
-2.000,-3.5360,0.69178,-0.39930,-0.27623,1.7647
-2.000,-3.5001,0.70122,-0.40445,-0.28361,1.6644
-2.000,-3.4607,0.71157,-0.40748,-0.28995,1.5807
-2.000,-3.4179,0.72282,-0.40867,-0.29539,1.5109
-2.000,-3.3718,0.73496,-0.40823,-0.30003,1.4530
-2.000,-3.3223,0.74797,-0.40636,-0.30394,1.4049
-2.000,-3.2695,0.76185,-0.40322,-0.30719,1.3652
-2.000,-3.2135,0.77657,-0.39895,-0.30981,1.3325
-2.000,-3.1544,0.79213,-0.39367,-0.31184,1.3055
-2.000,-3.0921,0.80850,-0.38751,-0.31330,1.2833
-2.000,-3.0268,0.82568,-0.38055,-0.31421,1.2650
-2.000,-2.9585,0.84365,-0.37287,-0.31457,1.2499
-2.000,-2.8872,0.86238,-0.36457,-0.31439,1.2371
-2.000,-2.8132,0.88186,-0.35570,-0.31368,1.2261
-2.000,-2.7363,0.90207,-0.34634,-0.31242,1.2163
-2.000,-2.6567,0.92299,-0.33654,-0.31063,1.2073
-2.000,-2.5746,0.94460,-0.32637,-0.30829,1.1985
-2.000,-2.4898,0.96688,-0.31587,-0.30540,1.1896
-2.000,-2.4027,0.98980,-0.30508,-0.30197,1.1802
-2.000,-2.3131,1.01335,-0.29407,-0.29800,1.1699
-2.000,-2.2213,1.03750,-0.28286,-0.29347,1.1584
-2.000,-2.1273,1.06223,-0.27151,-0.28840,1.1455
-2.000,-2.0311,1.08750,-0.26004,-0.28280,1.1308
-2.000,-1.9330,1.11331,-0.24851,-0.27666,1.1142
-2.000,-1.8330,1.13961,-0.23693,-0.27001,1.0954
-2.000,-1.7311,1.16639,-0.22535,-0.26285,1.0742
-2.000,-1.6276,1.19363,-0.21380,-0.25519,1.0503
-2.000,-1.5224,1.22128,-0.20231,-0.24707,1.0238
-2.000,-1.4158,1.24933,-0.19090,-0.23850,0.9943
-2.000,-1.3077,1.27774,-0.17961,-0.22950,0.9617
-2.000,-1.1983,1.30650,-0.16847,-0.22010,0.9260
-2.000,-1.0878,1.33556,-0.15748,-0.21033,0.8870
-2.000,-0.9762,1.36491,-0.14668,-0.20020,0.8448
-2.000,-0.8636,1.39451,-0.13607,-0.18975,0.7993
-2.000,-0.7502,1.42434,-0.12566,-0.17899,0.7507
-2.000,-0.6361,1.45436,-0.11545,-0.16791,0.6990
-2.000,-0.5213,1.48455,-0.10542,-0.15650,0.6447
-2.000,-0.4060,1.51487,-0.09550,-0.14467,0.5886
-2.000,-0.2903,1.54529,-0.08557,-0.13224,0.5321
-2.000,-0.1743,1.57579,-0.07533,-0.11871,0.4783
-2.000,-0.0581,1.60634,-0.06388,-0.10262,0.4364
-2.000,0.0581,1.60634,-0.06388,-0.10262,0.4364
-2.000,0.1743,1.57579,-0.07533,-0.11871,0.4783
-2.000,0.2903,1.54529,-0.08557,-0.13224,0.5321
-2.000,0.4060,1.51487,-0.09550,-0.14467,0.5886
-2.000,0.5213,1.48455,-0.10542,-0.15650,0.6447
-2.000,0.6361,1.45436,-0.11545,-0.16791,0.6990
-2.000,0.7502,1.42434,-0.12566,-0.17899,0.7507
-2.000,0.8636,1.39451,-0.13607,-0.18975,0.7993
-2.000,0.9762,1.36491,-0.14668,-0.20020,0.8448
-2.000,1.0878,1.33556,-0.15748,-0.21033,0.8870
-2.000,1.1983,1.30650,-0.16847,-0.22010,0.9260
-2.000,1.3077,1.27774,-0.17961,-0.22950,0.9617
-2.000,1.4158,1.24933,-0.19090,-0.23850,0.9943
-2.000,1.5224,1.22128,-0.20231,-0.24707,1.0238
-2.000,1.6276,1.19363,-0.21380,-0.25519,1.0503
-2.000,1.7311,1.16639,-0.22535,-0.26285,1.0742
-2.000,1.8330,1.13961,-0.23693,-0.27001,1.0954
-2.000,1.9330,1.11331,-0.24851,-0.27666,1.1142
-2.000,2.0311,1.08750,-0.26004,-0.28280,1.1308
-2.000,2.1273,1.06223,-0.27151,-0.28840,1.1455
-2.000,2.2213,1.03750,-0.28286,-0.29347,1.1584
-2.000,2.3131,1.01335,-0.29407,-0.29800,1.1699
-2.000,2.4027,0.98980,-0.30508,-0.30197,1.1802
-2.000,2.4898,0.96688,-0.31587,-0.30540,1.1896
-2.000,2.5746,0.94460,-0.32637,-0.30829,1.1985
-2.000,2.6567,0.92299,-0.33654,-0.31063,1.2073
-2.000,2.7363,0.90207,-0.34634,-0.31242,1.2163
-2.000,2.8132,0.88186,-0.35570,-0.31368,1.2261
-2.000,2.8872,0.86238,-0.36457,-0.31439,1.2371
-2.000,2.9585,0.84365,-0.37287,-0.31457,1.2499
-2.000,3.0268,0.82568,-0.38055,-0.31421,1.2650
-2.000,3.0921,0.80850,-0.38751,-0.31330,1.2833
-2.000,3.1544,0.79213,-0.39367,-0.31184,1.3055
-2.000,3.2135,0.77657,-0.39895,-0.30981,1.3325
